State,Year,Population,Water.Access,Birth.Rate,Corruption.Convictions,Grain.Yields,HDI,Percent.Irrigated,Rural.Bank.Branches,Capex,Credit.by.SCBs,Credit.Deposit.Ratio,Credit.to.Ag,Credit.to.Industry,Gross.Fixed.Capital.Formation,Km.Highways,Infant.Mortality.Rate,Literacy.Rate,Per.Capita.Elec.Cons,Personal.Loans.by.SCBs,Percentage.BPL,Total.Registered.Vehicles,Approx.Life.Expectancy,GSDP.Base.1980,Percentage.Ag.Share.GDP,Share.Rural.Pop,Social.Expenditure,Gross.Fiscal.Deficit,,
Bihar,1995,NA,NA,32.1,6,1440,NA,0.446054098,1891,9.6,50,32.5,13.8,14.8,26042.5,2118,NA,NA,138,5.9,NA,1247000,59.5,3473634.288,0.327810472,NA,35.2,13.4,,
Bihar,1996,NA,NA,32.1,1,1156,NA,0.457185629,1886,11.5,54,30.1,14.3,17.11,25548.9,2218,NA,NA,138,6.8,NA,1330000,59.5,3277982.027,0.289685054,NA,38,15.7,,
Bihar,1997,NA,NA,31.7,1,1571,NA,0.459915196,1886,12.6,62,28.9,14.9,21.7,18959.9,2218,71,NA,141.79,8.5,NA,1415000,59.5,4356747.171,0.320761744,NA,40.1,8.9,,
Bihar,1998,NA,NA,31.1,1,1520,NA,0.457060116,1887,35.7,73,28.3,13.9,24.6,2009.2,2547,67,NA,134.11,11.5,NA,1505000,59.5,4506792.67,0.277637432,NA,43.8,9.8,,
Bihar,1999,NA,NA,31.5,4,1617,NA,0.472694718,1887,39.5,79,25.6,14.8,31,1963.1,3079,63,NA,146.73,13.1,NA,1599000,64,5225978.804,0.295329992,NA,53.5,23.8,,
Bihar,2000,NA,NA,31.9,6,1694,0.292,0.481811805,1879,51.3,84,22.5,14.2,26.6,3962.9,35339,62,NA,144.73,16.7,42.6,871000,64,5654787.337,0.255684606,NA,83.4,61.1,,
Bihar,2001,82999000,86.6,31.2,8,1664,NA,0.570695696,1485,29.3,55,20.7,13,10,1973.8,4915,62,47,36.29,13,NA,949000,64,6451415.822,0.290884458,0.89539633,74.1,48.8,,
Bihar,2002,NA,NA,30.9,9,1568,NA,0.574775231,1485,54.8,64,21.3,15,11,16411,3502,61,NA,44.91,16,NA,1024000,64,6498145.186,0.258554719,NA,57.8,40.1,,
Bihar,2003,NA,NA,30.7,3,1601,NA,0.574588413,1482,110.3,76,23.1,16,11,-125.9,3502,60,NA,44.85,21,NA,1121000,64.4,7321873.367,0.274644937,NA,64.7,49.1,,
Bihar,2004,NA,NA,30.2,10,1192,NA,0.579421467,1480,106,90,24.9,19,12,1124,3537,61,NA,74.96,32,NA,751000,64.4,7458066.101,0.242799893,NA,70.2,41.1,,
Bihar,2005,NA,NA,30.4,3,1311,NA,0.567238816,1479,87.7,114,27.7,30,21,1212,3537,61,NA,85.86,43,54.4,1352000,64.4,8301079.077,0.22592922,NA,61.2,12.4,,
Bihar,2006,NA,NA,29.9,1,1656,NA,0.584775554,1466,99.7,139,30.3,42,41,2570.2,3537,60,NA,91,58,NA,1432000,64.4,8803644.395,0.214621542,NA,86.6,37,,
Bihar,2007,NA,NA,29.4,4,1546,NA,0.601891437,1456,91.4,182,32.4,66,60,3285.3,3642,58,NA,96.79,86,NA,1577000,66.3,10751022.04,0.229081226,NA,111.3,30.2,,
Bihar,2008,NA,NA,28.9,8,1766,0.367,0.608499678,1451,131.6,192,28.2,68,77,2477.7,3642,56,NA,107.14,96,NA,1739000,66.3,12132324.26,0.202258601,NA,138.2,17.1,,
Bihar,2009,NA,NA,28.5,3,1530,NA,0.611654282,1479,117,233,26.8,83,22,9462,3642,52,NA,117.48,70,NA,1960000,66.3,15184528.31,0.219023913,NA,163.4,25.1,,
Bihar,2010,NA,NA,28.1,10,1479,NA,0.607593202,1500,141.7,291,29,103,34,11297.4,3642,48,NA,126.75,84,53.5,2357000,66.3,17387709.42,0.185092668,NA,178.7,52.7,,
Bihar,2011,104099000,94,27.7,4,2098,NA,0.618293022,1521,196.7,352,29.5,122,46,16548.9,3642,44,63.82,134,117,NA,2673000,66.3,21724104.76,0.198004992,0.887049828,193.7,39.7,,
Bihar,2012,NA,NA,27.7,11,2366,NA,0.674512881,1537,286.2,414,29.7,154,49,10435.7,4105,43,NA,145.42,135,33.74,3113000,NA,25962525.78,0.202601019,NA,240.5,59.1,,
Bihar,2013,NA,NA,27.6,18,2018,NA,0.684880432,1555,294.6,498,30.5,206,73,9176.3,4168,42,NA,NA,156,NA,3617000,NA,31335725.17,0.206720271,NA,307.4,65.5,,
Bihar,2014,NA,NA,NA,NA,NA,NA,NA,1672,328.9,625,32.8,255,78,NA,4467,NA,NA,NA,175,NA,4163000,NA,36676902.16,0.179419341,NA,349.2,83.5,,
Bihar,2015,NA,NA,NA,NA,NA,NA,NA,1950,355.3,729,33.6,282,88,NA,4701,NA,NA,NA,185,NA,4778000,NA,42933056.17,0.171251178,NA,NA,NA,,
Gujarat,1981,34086000,52.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.92,NA,NA,NA,NA,NA,NA,NA,0.688963211,NA,NA,,
Gujarat,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.79,NA,NA,NA,NA,NA,NA,NA,,
Gujarat,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Gujarat,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.54,NA,NA,NA,NA,NA,NA,NA,,
Gujarat,1990,NA,NA,29.6,5,1048,NA,NA,429,13.9,58,56.7,8.4,41.2,27033.5,NA,NA,NA,NA,3.7,NA,NA,NA,NA,NA,NA,NA,NA,,
Gujarat,1991,41310000,69.8,27.5,20,867,NA,0.275047259,429,16.7,68,57.7,9.3,46.3,27202.6,1572,NA,61.29,507,5,NA,2052391,61,2799606,0.251567899,0.655144033,19.9,18,,
Gujarat,1992,NA,NA,28.1,31,1255,NA,0.274207369,430,17.8,73,52.4,12.5,47,35599.1,1572,NA,NA,538,5.9,NA,2279298,61,3063170,0.238723283,NA,23.4,18.8,,
Gujarat,1993,NA,NA,28,24,946,NA,0.29328365,429,14.7,87,53,16.6,54.7,38674.2,1572,NA,NA,587,6.8,NA,2475104,61,4031578,0.255604133,NA,24.6,11.7,,
Gujarat,1994,NA,NA,27.1,24,1249,NA,0.289261619,428,19.5,88,46,13,51.8,54833.5,1570,NA,NA,608,7.2,24.21,NA,61,5176546.152,0.178322181,NA,28.4,5.3,,
Gujarat,1995,NA,NA,26.7,12,1094,NA,0.32668931,429,20.4,109,46.6,13.3,67.9,148111.3,1570,NA,NA,671,10.1,NA,3021000,64.1,6683547.35,0.212946913,NA,32.7,12.9,,
Gujarat,1996,NA,NA,25.7,16,1303,NA,0.319893948,424,23.2,134,52.9,15.5,88.2,95752,1570,NA,NA,694,11.7,NA,3378000,64.1,7564275.81,0.168114855,NA,36.7,17.5,,
Gujarat,1997,NA,NA,25.6,45,1400,NA,0.331151713,420,27.3,144,48.2,15.3,96.11,148793.7,1570,62,NA,704.61,12.3,NA,3777000,64.1,9032370.537,0.201738202,NA,40.7,23.6,,
Gujarat,1998,NA,NA,25.5,44,1426,NA,0.338741484,420,15.6,171,49,19,114,121871.4,2002,64,NA,790.24,14.8,NA,4206000,64.1,9595357.914,0.188973551,NA,49.5,31.8,,
Gujarat,1999,NA,NA,25.4,38,1186,NA,0.344580043,409,14.1,200,48.8,22.3,140.7,101005.9,2241,63,NA,840.88,17.5,NA,4680000,65,11080832.91,0.191718494,NA,66.1,56.2,,
Gujarat,2000,NA,NA,25.2,28,827,0.466,0.341785277,399,19.8,237,49,23.8,160.7,53882,2241,62,NA,853.97,23.6,14.07,5189000,65,11458331.11,0.135317875,NA,75.7,67.9,,
Gujarat,2001,50671000,84.1,24.9,24,1414,NA,0.320114943,395,20.7,267,48.5,26,167,287206.6,2461,60,69.14,817.18,28,NA,5576000,65,11591624.52,0.123613523,0.62641353,96.8,79.9,,
Gujarat,2002,NA,NA,24.7,39,1114,NA,0.332774362,397,12.4,288,44.1,38,207,64003.8,2461,60,NA,837.99,31,NA,6008000,65,12888471.34,0.137178888,NA,90.3,65.1,,
Gujarat,2003,NA,NA,24.6,55,1629,NA,0.342112689,396,50,323,44.8,41,243,74668.4,2461,57,NA,917.96,40,NA,6508000,66.1,14761775.66,0.119034159,NA,81.8,60.8,,
Gujarat,2004,NA,NA,24.3,100,1412,NA,0.359950968,389,30.4,357,42.2,45,265,85833.8,2871,53,NA,1280.8,68,NA,7087000,66.1,17530482.09,0.152948104,NA,89.9,91.6,,
Gujarat,2005,NA,NA,23.7,122,1551,NA,0.380207871,389,21.9,454,46.5,60,318,254828.2,2871,54,NA,1283.77,99,31.8,7817000,66.1,19724712.71,0.125880795,NA,101.3,87,,
Gujarat,2006,NA,NA,23.5,130,1423,NA,0.414441061,388,32.8,585,55.6,89,409,197099,2871,53,NA,1330.82,144,NA,8622000,66.1,23736421.7,0.13815088,NA,110,62.7,,
Gujarat,2007,NA,NA,23,167,1831,NA,0.447107648,391,45.5,764,63.7,122,538,232811.8,3245,52,NA,1493.25,199,NA,9497000,67.3,27514777.89,0.141961127,NA,131,56.5,,
Gujarat,2008,NA,NA,22.6,70,1595,0.527,0.459503726,409,58.3,1002,66.5,219,708,313510.4,3245,50,NA,1457.29,249,NA,10289000,67.3,31936648.55,0.14847296,NA,148.9,47.7,,
Gujarat,2009,NA,NA,22.3,66,1560,NA,0.455754871,418,73,1190,63.7,144,760,385802,3245,48,NA,1558.58,227,NA,10999000,67.3,35682998.74,0.132913435,NA,181.8,104.4,,
Gujarat,2010,NA,NA,21.8,51,1843,NA,0.443663241,419,61.2,1405,65.3,177,888,448230,3245,44,NA,1508.14,244,23,11873000,67.3,41827179.87,0.130299464,NA,231.7,151.5,,
Gujarat,2011,60440000,90.3,21.3,52,1874,NA,0.458187158,447,77.4,1717,66.2,205,1055,520937.5,3245,41,79.31,1663,295,NA,12993000,67.3,50581001.81,0.172551463,0.574040371,285.9,150.7,,
Gujarat,2012,NA,NA,21.1,39,1970,NA,0.481812624,476,84.4,2134,70.4,267,1292,534735.8,4032,38,NA,1796.29,339,16.63,14414000,NA,58074928.12,0.177352353,NA,303.5,110.3,,
Gujarat,2013,NA,NA,20.8,36,2097,NA,0.469285714,519,70.4,2613,72.8,312,1588,742140.2,3828,36,NA,NA,433,NA,15772000,NA,63870427.22,0.14753312,NA,380.6,164.9,,
Gujarat,2014,NA,NA,NA,NA,NA,NA,NA,581,88.5,3098,74.7,341,1829,NA,4694,NA,NA,NA,528,NA,17092000,NA,74257575.2,0.177701035,NA,418.8,184.2,,
Gujarat,2015,NA,NA,NA,NA,NA,NA,NA,640,98.1,3471,72.7,382,2051,NA,4971,NA,NA,NA,624,NA,18721000,NA,NA,NA,NA,NA,NA,,
Haryana,1981,12922000,55.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.13,NA,NA,NA,NA,NA,NA,NA,0.781225816,NA,NA,,
Haryana,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.37,NA,NA,NA,NA,NA,NA,NA,,
Haryana,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Haryana,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.64,NA,NA,NA,NA,NA,NA,NA,,
Haryana,1990,NA,NA,31.9,2,2348,NA,NA,293,4.6,21,60.5,7.2,12.6,4101.2,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,,
Haryana,1991,16464000,74.3,33.1,4,2536,NA,0.715830377,291,4.5,24,85.2,8.3,14.6,7464.5,655,NA,55.85,460,2.1,NA,532966,63.4,1363643,0.433995555,0.753705053,7.8,3.9,,
Haryana,1992,NA,NA,32,1,2584,NA,0.779174147,293,5.8,25,55.3,8.1,14.5,9209.7,655,NA,NA,507,2.4,NA,700238,63.4,1633925,0.440109552,NA,7.8,3.8,,
Haryana,1993,NA,NA,30.9,2,2633,NA,0.764183185,293,7.1,29,55.3,8.7,16.9,-158674.2,656,NA,NA,491,2.9,NA,748720,63.4,1734330,0.451761775,NA,9.6,4.4,,
Haryana,1994,NA,NA,30.8,4,2730,NA,0.776440241,292,6.4,29,47.9,9.2,16,12689.8,656,NA,NA,467,3.2,25.05,NA,63.4,1737798.66,0.471947078,NA,10.9,4.8,,
Haryana,1995,NA,NA,29.9,12,2539,NA,0.770082173,292,7.7,34,45.5,9.4,21.3,21712.1,656,NA,NA,503,3.6,NA,955000,64.1,2060797.429,0.459734647,NA,13,5.3,,
Haryana,1996,NA,NA,28.8,7,2843,NA,0.782222966,292,10.6,40,44.7,9.7,25.7,23016.5,656,NA,NA,504,4.6,NA,1065000,64.1,2339092.717,0.409323732,NA,17,9.9,,
Haryana,1997,NA,NA,28.3,7,2763,NA,0.787783997,292,11.9,45,42.5,11.45,29.5,16181.4,656,68,NA,488.02,5.25,NA,1099000,64.1,2798718.566,0.419186002,NA,16.3,11,,
Haryana,1998,NA,NA,27.6,13,2700,NA,0.786097998,292,24.4,53,42.9,12.1,37.5,30331.8,938,70,NA,502.41,6.7,NA,1224000,64.1,3034810.52,0.38763253,NA,18.3,11.3,,
Haryana,1999,NA,NA,26.8,13,3047,NA,0.79778481,293,25.9,62,43.3,14.7,42.8,31209.5,1361,68,NA,530.2,8.1,NA,1410000,65.7,3427179.738,0.384891773,NA,24.7,22.4,,
Haryana,2000,NA,NA,26.9,14,3060,0.501,0.849892188,293,29.8,72,42.4,17.3,47.3,23930.6,1361,67,NA,544.31,11.3,8.74,1733000,65.7,3840515.958,0.363243877,NA,25.7,21.3,,
Haryana,2001,21145000,86.1,26.7,4,3128,NA,0.854129191,296,33.3,82,41,19,59,21585,1361,65,67.91,532.9,14,NA,1949000,65.7,4349479.69,0.346593412,0.710759045,33.9,22.6,,
Haryana,2002,NA,NA,26.6,10,3103,NA,0.840614118,298,52.6,102,43.7,27,58,25942.2,1361,62,NA,580.05,18,NA,2122000,65.7,4896824.736,0.311773135,NA,36.8,27.4,,
Haryana,2003,NA,NA,26.3,27,3068,NA,0.861903183,296,79.8,120,44,31,72,20273.8,1361,59,NA,618.98,26,NA,2279000,67.1,5421803.171,0.289993871,NA,28.1,14.7,,
Haryana,2004,NA,NA,25.1,51,3092,NA,0.836412023,298,93.2,146,47.6,40,72,36604.1,1468,61,NA,950.51,36,NA,2548000,67.1,6194307.173,0.283854665,NA,28.2,29.3,,
Haryana,2005,NA,NA,24.3,80,3045,NA,0.845758755,301,69.3,189,51.4,49,86,43150.4,1468,60,NA,1090.39,53,24.1,2854000,67.1,6994160.186,0.261824817,NA,35,12.1,,
Haryana,2006,NA,NA,23.9,33,3393,NA,0.837330873,306,106.5,283,57.4,71,98,52517.4,1468,57,NA,1208.21,100,NA,3087000,67.1,7949842.585,0.238942894,NA,47.4,2.9,,
Haryana,2007,NA,NA,23.4,42,3420,NA,0.854081952,318,106.6,346,56.9,99,126,73367.3,1512,55,NA,1295.69,100,NA,3528000,67.3,9398961.107,0.254162186,NA,56,-11.8,,
Haryana,2008,NA,NA,23,46,3387,0.552,0.859863735,326,123.8,448,60.1,110,175,86691.9,1512,54,NA,1278.85,101,NA,3973000,67.3,11068267.45,0.25399081,NA,73.4,12.6,,
Haryana,2009,NA,NA,22.7,104,3383,NA,0.852560148,343,154.3,534,61.4,125,261,81782.8,1512,51,NA,1491.37,123,NA,4425000,67.3,13326244.12,0.263000969,NA,98.1,65.6,,
Haryana,2010,NA,NA,22.3,88,3526,NA,0.873090852,368,179,691,63.3,157,312,103160.8,1518,48,NA,1485.07,144,20.1,4792000,67.3,16325424.16,0.237729294,NA,133.6,100.9,,
Haryana,2011,25351000,93.8,21.8,100,3879,NA,0.852113759,416,206.4,928,71.7,194,387,103374,1518,44,76.64,1628,206,NA,5377000,67.3,19028390.8,0.237043529,0.651216915,136.4,72.6,,
Haryana,2012,NA,NA,21.6,73,3689,NA,0.875327477,446,203.1,1158,79.4,231,518,252141.8,1633,42,NA,1722.3,195,11.16,5978000,NA,21807729.1,0.236541169,NA,162.7,71.5,,
Haryana,2013,NA,NA,21.3,47,3855,NA,0.889585947,508,214.6,1297,76.5,258,572,112183.4,1633,41,NA,NA,231,NA,6600000,NA,24922612.89,0.225195588,NA,189.9,103.6,,
Haryana,2014,NA,NA,NA,NA,NA,NA,NA,542,240.9,1509,78.1,332,592,NA,2050,NA,NA,NA,318,NA,7239000,NA,28395446.55,0.227581216,NA,181,83.1,,
Haryana,2015,NA,NA,NA,NA,NA,NA,NA,597,250.8,1689,75.8,348,650,NA,2307,NA,NA,NA,376,NA,7928000,NA,NA,NA,NA,NA,NA,,
Karnataka,1981,37136000,33.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.21,NA,NA,NA,NA,NA,NA,NA,0.711062042,NA,NA,,
Karnataka,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.24,NA,NA,NA,NA,NA,NA,NA,,
Karnataka,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Karnataka,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.53,NA,NA,NA,NA,NA,NA,NA,,
Karnataka,1990,NA,NA,28,NA,910,NA,NA,1089,10.1,69,82.2,16,29.9,8674.4,NA,NA,NA,NA,6.05,NA,NA,NA,NA,NA,NA,NA,NA,,
Karnataka,1991,44977000,71.7,26.9,NA,1103,NA,0.220937155,1073,12.9,77,79.1,17.3,32.9,7490.3,1997,NA,56.04,299,7.7,NA,1432769,62.5,2330040,0.312343565,0.690775285,18.4,5.6,,
Karnataka,1992,NA,NA,26.3,NA,1156,NA,0.228695933,1077,15.1,86,76.8,18.5,37,14808,1997,NA,NA,303,8.8,NA,1582099,62.5,3009173,0.335273512,NA,23,9.2,,
Karnataka,1993,NA,NA,25.5,5,1240,NA,0.225749275,1078,18.8,91,65.8,19.9,39.3,15904.5,1997,NA,NA,328,10.1,NA,1718494,62.5,3303585,0.332076214,NA,25.6,13.9,,
Karnataka,1994,NA,NA,25,9,1152,NA,0.238980051,1076,15.9,104,65.6,21.8,45.2,25603.3,1997,NA,NA,364,11.4,33.16,NA,62.5,3392781.795,0.378434594,NA,30.6,12.5,,
Karnataka,1995,NA,NA,24.1,18,1261,NA,0.243319737,1077,19.3,130,65.8,25.3,56.6,33729.6,1997,NA,NA,362,13.7,NA,2014000,64.4,3957386.613,0.356424192,NA,34.5,15.1,,
Karnataka,1996,NA,NA,23,19,1249,NA,0.237916039,1078,17.8,165,70,28.3,73.8,41418.2,1997,NA,NA,340,19.9,NA,2250000,64.4,4642846.799,0.347826898,NA,40,14.6,,
Karnataka,1997,NA,NA,22.7,58,1134,NA,0.233563032,1078,17.1,19,70.9,32.3,81.7,53418.8,1997,53,NA,387.09,25.1,NA,2543000,64.4,5382962.758,0.338951867,NA,45.3,19.4,,
Karnataka,1998,NA,NA,22,11,1348,NA,0.248995297,1080,13.8,218,68.4,36.3,92.4,114047.2,2366,58,NA,350.64,29.8,NA,2804000,64.4,6032961.442,0.304870543,NA,48.9,16.1,,
Karnataka,1999,NA,NA,22.3,8,1286,NA,0.253248863,1094,13.3,251,65.4,43.1,105.3,55963.7,3234,58,NA,367.02,36.2,NA,3067000,65.4,7254915.591,0.308507433,NA,58.5,31.1,,
Karnataka,2000,NA,NA,22,8,1412,0.432,0.261387121,1102,12.7,291,63.3,52.8,117.3,34768.5,3394,57,NA,411.74,49,20.04,3393000,65.4,7843877.479,0.309009072,NA,68,42.8,,
Karnataka,2001,52851000,84.6,22.2,15,1212,NA,0.266281342,1106,14.7,334,61,53,139,37047.5,3570,58,60.47,427.76,58,NA,3537000,65.4,8395035.116,0.30508304,0.660138881,75.4,42.2,,
Karnataka,2002,NA,NA,22.1,9,949,NA,0.264695801,1108,22.1,388,61.6,67,169,30994.9,3570,55,NA,462.8,84,NA,3636000,65.4,8742483.094,0.247522181,NA,76.4,58.7,,
Karnataka,2003,NA,NA,21.8,19,954,NA,0.24635796,1109,42.7,469,62.3,78,212,28445.1,3570,52,NA,481.73,115,NA,3738000,66.6,9365535.843,0.214234521,NA,75.7,52.8,,
Karnataka,2004,NA,NA,20.9,41,1388,NA,0.235982533,1124,31.1,591,63.1,97,215,60742.5,3843,49,NA,679.84,175,NA,3977000,66.6,10148082.46,0.172459167,NA,83.2,45,,
Karnataka,2005,NA,NA,20.6,42,1776,NA,0.25985789,1120,26.9,795,73.8,125,286,115074.5,3843,50,NA,720.43,259,33.4,5436000,66.6,12103176.91,0.189869595,NA,97.6,36,,
