State,Year,Population,Water.Access,Birth.Rate,Corruption.Convictions,Grain.Yields,HDI,Percent.Irrigated,Rural.Bank.Branches,Capex,Credit.by.SCBs,Credit.Deposit.Ratio,Credit.to.Ag,Credit.to.Industry,Gross.Fixed.Capital.Formation,Km.Highways,Infant.Mortality.Rate,Literacy.Rate,Per.Capita.Elec.Cons,Personal.Loans.by.SCBs,Percentage.BPL,Total.Registered.Vehicles,Approx.Life.Expectancy,GSDP.Base.1980,Percentage.Ag.Share.GDP,Share.Rural.Pop,Social.Expenditure,Gross.Fiscal.Deficit,,
Karnataka,2006,NA,NA,20.1,27,1289,NA,0.278805558,1120,23.4,1013,75.9,156,445,102757.7,3843,48,NA,805.5,374,NA,6220000,66.6,14219504.81,0.199074816,NA,116.8,36.9,,
Karnataka,2007,NA,NA,19.9,35,1548,NA,0.289676797,1128,38,1307,76.3,205,614,132143.6,3843,47,NA,834.43,457,NA,5486000,67.5,16493779.16,0.175203346,NA,144.1,46.9,,
Karnataka,2008,NA,NA,19.8,20,1511,0.519,0.2938804,1151,43.3,1638,78.1,245,683,232030.2,3843,45,NA,854.35,511,NA,6217000,67.5,19643325.33,0.172556733,NA,176.4,53.3,,
Karnataka,2009,NA,NA,19.5,29,1377,NA,0.318725744,1177,47,1982,77.3,267,735,266936.8,4396,41,NA,873.05,547,NA,6953000,67.5,22523716.16,0.156625734,NA,204.4,87.3,,
Karnataka,2010,NA,NA,19.2,87,1684,NA,0.318185349,1197,61,2248,77.6,310,819,260020.9,4396,38,NA,925.02,550,23.6,9044000,67.5,24501352.69,0.165891238,NA,251,108.7,,
Karnataka,2011,61095000,87.5,18.8,85,1629,NA,0.327591487,1213,77.4,2526,72.7,370,909,313352.6,4396,35,75.6,1081,613,NA,9930000,67.5,29810486.11,0.181943482,0.613290777,286.9,106.9,,
Karnataka,2012,NA,NA,18.5,96,1488,NA,0.343063272,1272,85.4,2928,71.4,452,1059,278595.2,4396,32,NA,1129.09,718,20.91,10910000,NA,33041142.02,0.162957138,NA,323.7,123,,
Karnataka,2013,NA,NA,18.3,76,1620,NA,0.341079333,1325,88.8,3323,71.9,543,1250,214747.9,4642,31,NA,NA,864,NA,12064000,NA,37937688.27,0.162217376,NA,378.3,145.1,,
Karnataka,2014,NA,NA,NA,NA,NA,NA,NA,1472,91,3814,71,734,1408,NA,6177,NA,NA,NA,993,NA,13335000,NA,44610649.28,0.170798139,NA,415.9,170.9,,
Karnataka,2015,NA,NA,NA,NA,NA,NA,NA,1621,140.2,4292,67.7,763,1555,NA,6432,NA,NA,NA,1209,NA,14785000,NA,50963505.32,0.176535253,NA,NA,NA,,
Kerala,1981,25454000,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.85,NA,NA,NA,NA,NA,NA,NA,0.812524554,NA,NA,,
Kerala,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.42,NA,NA,NA,NA,NA,NA,NA,,
Kerala,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Kerala,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.79,NA,NA,NA,NA,NA,NA,NA,,
Kerala,1990,NA,NA,19.6,7,1872,NA,NA,277,5.5,41,63.1,7.2,14.7,4291.5,NA,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA,NA,NA,,
Kerala,1991,29099000,18.9,18.3,6,1886,NA,0.126821192,269,7.9,46,59.1,8,16.4,4444.3,817,NA,89.81,196,5.4,NA,647742,72.9,1409810,0.265679772,0.736039039,14.8,8,,
Kerala,1992,NA,NA,17.7,13,1953,NA,0.128103277,269,7.1,50,51.7,8.5,17.4,5979,817,NA,NA,200,6.3,NA,708172,72.9,1752967,0.317869076,NA,15.9,8,,
Kerala,1993,NA,NA,17.4,16,1930,NA,0.123400066,269,8.4,56,46.5,9,19.1,6929.9,1011,NA,NA,215,8.1,NA,781398,72.9,1993723,0.28783487,NA,17.9,7.3,,
Kerala,1994,NA,NA,17.4,2,1873,NA,0.135765943,269,8.9,65,44,9.8,21.3,8839.9,1011,NA,NA,237,9.91,25.43,NA,72.9,2129296.164,0.293807414,NA,20.6,9.4,,
Kerala,1995,NA,NA,18,1,1943,NA,0.166010499,269,11,77,44.8,11.4,24.3,14075.6,1011,NA,NA,249,12.5,NA,1006000,71.7,2578239.551,0.298418189,NA,23.9,11.1,,
Kerala,1996,NA,NA,18,17,503,NA,0.151989563,269,11.5,89,44.5,12.8,27.8,9971.1,1011,NA,NA,241,17,NA,1170000,71.7,3135166.625,0.302725196,NA,26.9,13,,
Kerala,1997,NA,NA,17.9,26,1856,NA,0.154253558,272,15.8,105,45.4,14,30.8,13128.9,1011,12,NA,261.8,22.2,NA,1355000,71.7,3595997.212,0.294652863,NA,32.1,15.4,,
Kerala,1998,NA,NA,18.3,33,1942,NA,0.14045133,273,17.5,122,44.2,17,34.2,12776.3,940,16,NA,301.68,27.7,NA,1508000,71.7,4002393.531,0.266238315,NA,42.4,24.1,,
Kerala,1999,NA,NA,18,21,2094,NA,0.144326363,273,18.2,138,41.7,18.5,38.7,9911.6,1010,14,NA,315.03,27.9,NA,1508000,72.5,4545855.402,0.245107889,NA,46.6,30.1,,
Kerala,2000,NA,NA,17.9,64,2095,0.677,0.156895403,288,19.4,162,41.5,21.3,44.5,6615.5,1230,14,NA,328.88,35.3,12.72,1782000,72.5,5057846.969,0.240873395,NA,54.3,45.4,,
Kerala,2001,31841000,23.4,17.2,58,2097,NA,0.151555261,318,25.9,191,43.3,25,47,9634.6,1440,11,90.86,280.8,45,NA,2112000,72.5,5313074.629,0.204903533,0.740366195,52.4,38.8,,
Kerala,2002,NA,NA,16.9,45,2151,NA,0.144385027,334,44.3,224,43.3,27,50,6471.8,1440,10,NA,284.53,55,NA,2315000,72.5,5698064.49,0.200138493,NA,49.3,32.7,,
Kerala,2003,NA,NA,16.7,26,1935,NA,0.144444444,353,51.6,255,42.8,31,57,5650,1440,11,NA,291.11,71,NA,2552000,74.1,6354056.964,0.198515932,NA,63.4,49.9,,
Kerala,2004,NA,NA,15.2,23,2278,NA,0.143872715,357,113.9,310,45.5,44,66,9918.3,1440,12,NA,397.98,110,NA,2792000,74.1,7070907.278,0.190622729,NA,59.2,55.4,,
Kerala,2005,NA,NA,15,33,2219,NA,0.151869159,359,84.1,377,54.6,45,84,9828.4,1440,14,NA,424.13,150,19.7,3122000,74.1,8062600.656,0.178525906,NA,73.4,44.5,,
Kerala,2006,NA,NA,14.9,26,2331,NA,0.154052244,369,78.5,494,61.4,58,91,15935.1,1440,15,NA,440.77,194,NA,3559000,74.1,9250909.444,0.173632389,NA,75.2,41.8,,
Kerala,2007,NA,NA,14.7,62,2221,NA,0.167923235,371,96.6,583,60.9,85,100,14987.2,1440,13,NA,443.85,237,NA,3957000,74.4,10396314.68,0.169764955,NA,71.9,38.2,,
Kerala,2008,NA,NA,14.6,85,2440,0.79,0.164795364,373,105.2,697,63.4,121,116,25235,1457,12,NA,444,282,NA,4430000,74.4,11840057.24,0.159053849,NA,90.1,61,,
Kerala,2009,NA,NA,14.7,71,2470,NA,0.169944341,385,141.4,807,59.7,123,122,28505.5,1457,12,NA,536.78,345,NA,4860000,74.4,13708718.94,0.154136848,NA,108.6,63.5,,
Kerala,2010,NA,NA,14.8,71,2400,NA,0.170475834,404,150.4,960,63.1,170,137,21864.4,1457,13,NA,550.8,393,12,5398000,74.4,15683799.21,0.139163004,NA,120.3,78.7,,
Kerala,2011,33406000,33.5,15.2,40,2695,NA,0.176426143,404,279.7,1250,73.1,232,165,22343.6,1457,12,93.91,594,447,NA,6072000,74.4,17831858.58,0.16168364,0.522989882,136.2,77.3,,
Kerala,2012,NA,NA,14.9,29,2547,NA,0.205108941,404,205.3,1532,76.4,289,184,26686,1457,12,NA,630.07,503,7.05,6893000,NA,21137904.78,0.161927408,NA,187.4,128.1,,
Kerala,2013,NA,NA,14.7,24,2530,NA,0.176697531,496,198.9,1731,73.1,354,243,77928.4,1457,12,NA,NA,614,NA,7858000,NA,23515069.94,0.14523128,NA,216.5,150,,
Kerala,2014,NA,NA,NA,NA,NA,NA,NA,509,251.4,1906,67.7,409,286,NA,1700,NA,NA,NA,663,NA,8775000,NA,26789871.39,0.136363059,NA,239.5,169.4,,
Kerala,2015,NA,NA,NA,NA,NA,NA,NA,558,271.4,2122,64.6,544,309,NA,1811,NA,NA,NA,677,NA,9648000,NA,NA,NA,NA,NA,NA,,
Madhya.Pradesh,1981,38169000,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.63,NA,NA,NA,NA,NA,NA,NA,0.776546412,NA,NA,,
Madhya.Pradesh,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.78,NA,NA,NA,NA,NA,NA,NA,,
Madhya.Pradesh,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Madhya.Pradesh,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.07,NA,NA,NA,NA,NA,NA,NA,,
Madhya.Pradesh,1990,NA,NA,37.1,15,1001,NA,NA,1617,11.5,44,66.1,11,18.3,17961.3,NA,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,,
Madhya.Pradesh,1991,48566000,53.4,35.8,7,920,NA,0.185552764,1603,12.2,50,64.7,12,20.9,14291.3,2976,NA,44.67,267,3.74,NA,1460362,54.7,3047198,0.348312778,0.747271754,24.4,10.2,,
Madhya.Pradesh,1992,NA,NA,34.9,0,979,NA,0.206028845,1609,15.1,53,61,12.7,21.8,34645.8,2976,NA,NA,281,4.5,NA,1638402,54.7,3260858,0.343962233,NA,26.6,9.8,,
Madhya.Pradesh,1993,NA,NA,33.5,7,1079,NA,0.206577897,1608,13.6,59,60.9,14.4,22,31880.5,2976,NA,NA,311,5.3,NA,1762352,54.7,3658252,0.332355453,NA,30.2,8.8,,
Madhya.Pradesh,1994,NA,NA,33,21,1088,NA,0.222683153,1607,15.1,61,55,14.7,23.23,58943.2,2976,NA,NA,335,6.2,42.52,NA,54.7,3921646.144,0.345998581,NA,35.1,9.8,,
Madhya.Pradesh,1995,NA,NA,33.2,52,1032,NA,0.245898983,1593,14.5,66,49.6,14,25.3,47499.1,2976,NA,NA,367,6.6,NA,2070000,56.6,4372731.222,0.318497407,NA,38.5,14.2,,
Madhya.Pradesh,1996,NA,NA,32.3,52,1101,NA,0.24672524,1579,16.3,89,56.2,17.4,39.7,37885.4,2976,NA,NA,367,8.9,NA,2310000,56.6,4940987.56,0.307816276,NA,44.2,16.3,,
Madhya.Pradesh,1997,NA,NA,31.9,74,972,NA,0.257632313,1581,25,98,52.5,20.4,42.7,36259.5,2976,94,NA,377.51,11,NA,2569000,56.6,5685480.006,0.317166971,NA,52.7,19.3,,
Madhya.Pradesh,1998,NA,NA,30.7,84,1091,NA,0.251473704,1565,46.5,117,52.8,24.7,53.3,24582.6,3380,98,NA,398.17,13.8,NA,2832000,56.6,6203168.347,0.302438713,NA,56.2,18.2,,
Madhya.Pradesh,1999,NA,NA,31.1,80,1208,NA,0.261966091,1553,87.1,128,48.8,27.5,62,18548,4994,90,NA,353.13,14.4,NA,3124000,58.8,7148630.418,0.305995206,NA,68.9,41.3,,
Madhya.Pradesh,2000,NA,NA,31.4,81,945,0.285,0.270576564,1541,48.1,152,49.1,32,66.4,16557,5174,87,NA,294.82,20.4,37.43,3457000,58.8,8045578.733,0.289574953,NA,74.2,39.1,,
Madhya.Pradesh,2001,60348000,68.4,30.8,69,1148,NA,0.239787353,1075,42,138,47.6,31,62,9023.2,6438,86,63.74,273.04,23,NA,3095000,58.8,7952328.572,0.235383273,0.735417909,71.5,27.1,,
Madhya.Pradesh,2002,NA,NA,30.4,74,943,NA,0.257246377,1071,67.4,154,46.6,38,59,10368.1,6438,85,NA,278.16,27,NA,3173000,58.8,8709535.946,0.263841633,NA,60.1,36.5,,
Madhya.Pradesh,2003,NA,NA,30.2,64,1248,NA,0.256167718,1060,183.5,175,46.6,44,67,13824.1,4664,82,NA,283.54,37,NA,3459000,60.7,8718267.073,0.232889982,NA,71.6,40.6,,
Madhya.Pradesh,2004,NA,NA,29.8,72,1131,NA,0.291894077,1058,216.2,207,46.9,54,56,26371.7,5200,79,NA,516.62,57,NA,3804000,60.7,10325404.86,0.292279222,NA,67.9,73.2,,
Madhya.Pradesh,2005,NA,NA,29.4,82,1130,NA,0.306538633,1046,164,262,54.7,73,77,26985,5200,76,NA,580.34,76,48.6,4188000,60.7,10723939.23,0.260889801,NA,72.7,64.9,,
Madhya.Pradesh,2006,NA,NA,29.1,144,1167,NA,0.299775602,1033,144.6,336,60.5,95,86,36950.9,5200,74,NA,581.73,103,NA,4609000,60.7,11801690.15,0.263263687,NA,94.3,45.7,,
Madhya.Pradesh,2007,NA,NA,28.5,111,1069,NA,0.325311987,1031,154.6,405,61.8,107,111,46602.1,4670,72,NA,623.14,112,NA,5047000,62.8,13729528.24,0.252718056,NA,106.6,27.5,,
Madhya.Pradesh,2008,NA,NA,28,70,1168,0.375,0.321659483,1036,233.7,489,60.1,139,154,49052.3,4670,70,NA,583.75,125,NA,5523000,62.8,15334657.37,0.238039987,NA,126,27.8,,
Madhya.Pradesh,2009,NA,NA,27.7,34,1285,NA,0.325022995,1070,225.2,575,57.4,174,180,48710.2,4670,67,NA,618.1,144,NA,6011000,62.8,18734049.8,0.238638234,NA,146.9,44.3,,
Madhya.Pradesh,2010,NA,NA,27.3,45,1162,NA,0.334500957,1085,237,716,60.6,213,218,65591.8,5027,62,NA,674.48,163,36.7,6591000,62.8,21609588.11,0.249183033,NA,176.3,62,,
Madhya.Pradesh,2011,72627000,78,26.9,49,1510,NA,0.336614352,1094,251.7,768,55.6,211,257,81223.2,5027,59,70.63,672,174,NA,7356000,62.8,25012995.6,0.240404478,0.723656491,234.5,52.7,,
Madhya.Pradesh,2012,NA,NA,26.6,54,1676,NA,0.365429028,1106,254.7,945,56.6,270,298,115855.4,5064,56,NA,752.74,205,31.65,8144000,NA,28978904.53,0.250023624,NA,271.3,57.6,,
Madhya.Pradesh,2013,NA,NA,26.3,143,1603,NA,0.387635106,1127,319.3,1157,58.2,292,347,158500.7,5116,54,NA,NA,218,NA,8760000,NA,34307515.83,0.281992004,NA,333.7,94.2,,
Madhya.Pradesh,2014,NA,NA,NA,NA,NA,NA,NA,1200,332.6,1358,60.4,397,358,NA,5116,NA,NA,NA,288,NA,9722000,NA,41283496.04,0.332745238,NA,357.4,98.8,,
Madhya.Pradesh,2015,NA,NA,NA,NA,NA,NA,NA,1234,380.4,1530,54.8,464,382,NA,5184,NA,NA,NA,344,NA,11141000,NA,48242063.74,0.372163895,NA,NA,NA,,
Maharashtra,1981,62783000,42.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.24,NA,NA,NA,NA,NA,NA,NA,0.649682239,NA,NA,,
Maharashtra,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.44,NA,NA,NA,NA,NA,NA,NA,,
Maharashtra,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Maharashtra,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.41,NA,NA,NA,NA,NA,NA,NA,,
Maharashtra,1990,NA,NA,27.5,62,846,NA,NA,596,20.2,228,69.4,14.6,121.2,47004.5,NA,NA,NA,NA,9.5,NA,NA,NA,NA,NA,NA,NA,NA,,
Maharashtra,1991,78937000,68.5,26.2,56,641,NA,0.151843719,590,20,277,72.3,16.1,140.81,52910.1,2949,NA,64.87,432,16.4,NA,2703355,64.8,6443326,0.193977458,0.61309652,37.9,16.1,,
Maharashtra,1992,NA,NA,25.3,54,1011,NA,0.162171559,590,24.7,321,60.7,17.8,166.6,77353.6,2949,NA,NA,439,19.3,NA,2900184,64.8,7340611,0.171878063,NA,46,16.6,,
Maharashtra,1993,NA,NA,25.2,38,957,NA,0.154078693,591,28.7,398,63.7,19.3,210.4,81967.4,2959,NA,NA,459,23.4,NA,2963765,64.8,9092146,0.197453604,NA,55.6,25.9,,
Maharashtra,1994,NA,NA,25.1,49,852,NA,0.147087673,591,52.1,404,56.4,18.1,195.2,93813.8,2953,NA,NA,500,26.1,36.86,NA,64.8,10392322.88,0.186129706,NA,62,22.6,,
Maharashtra,1995,NA,NA,24.5,126,874,NA,0.147438899,592,42.1,555,69.5,20.9,261,134006.1,2953,NA,NA,545,29.2,NA,3621000,65.5,11928770.15,0.181647081,NA,67.2,28.6,,
Maharashtra,1996,NA,NA,23.4,77,1055,NA,0.14765321,592,41.6,693,79.6,28.2,363.3,196007.4,2958,NA,NA,556,37.1,NA,4033000,65.5,14473193.41,0.166601091,NA,83.6,41.5,,
Maharashtra,1997,NA,NA,23.1,38,724,NA,0.172604873,590,47.8,761,74.4,32.4,425.6,124853.6,2958,47,NA,577.37,41.1,NA,4516000,65.5,16444241.45,0.197455851,NA,92,49.5,,
Maharashtra,1998,NA,NA,22.5,33,974,NA,0.172699214,588,18.2,873,73.4,34.5,480.5,87912.1,3100,49,NA,594.07,49,NA,5040000,65.5,17898489.88,0.15160974,NA,106.1,64.4,,
Maharashtra,1999,NA,NA,21.1,37,931,NA,0.178702117,588,16.6,1009,75.8,39.8,541.2,94079.7,3626,48,NA,571.55,60.9,NA,5518000,66.7,19231053.66,0.154265517,NA,114.1,74.6,,
Maharashtra,2000,NA,NA,21,84,757,0.501,0.181133664,584,22.2,1298,86.4,47.5,662,85459.5,3626,48,NA,551.5,80.9,25.02,6114000,66.7,22306372.05,0.152321451,NA,128.4,117.1,,
Maharashtra,2001,96879000,79.8,20.6,117,874,NA,0.178176604,584,21.9,1490,86.4,50,688,71327,3626,45,76.88,507.9,97,NA,6760000,66.7,22707136.64,0.146333262,0.57574913,154.3,89.8,,
Maharashtra,2002,NA,NA,20.3,105,846,NA,0.177552284,585,32.5,2054,92.3,65,790,78486.6,3626,45,NA,538.53,121,NA,7414000,66.7,24588725.11,0.146849672,NA,154.5,109,,
Maharashtra,2003,NA,NA,19.9,131,860,NA,0.181965959,583,47,2340,93.7,75,883,135275.7,3626,42,NA,559.35,166,NA,8134000,69.1,26955079.59,0.13616898,NA,157,142.9,,
Maharashtra,2004,NA,NA,19.1,193,836,NA,0.184227129,585,35.1,2603,81.8,100,900,137086.3,4176,36,NA,898.65,293,NA,8969000,69.1,30656275.24,0.138441787,NA,188.8,179.3,,
Maharashtra,2005,NA,NA,19,195,948,NA,0.178379828,577,21.4,3628,94.9,123,1255,188861.7,4176,36,NA,934.43,457,38.1,9936000,69.1,34769291.89,0.121064332,NA,204.3,186.2,,
Maharashtra,2006,NA,NA,18.5,134,940,NA,0.179242774,571,35.7,4969,102.2,207,1704,251061.1,4176,35,NA,975.43,647,NA,10966000,69.1,40734833.33,0.119768786,NA,242.7,176.3,,
Maharashtra,2007,NA,NA,18.1,97,1150,NA,0.18767445,570,51.2,6338,96.8,244,2302,273244,4176,34,NA,1025.41,842,NA,12171000,70.3,48913509.47,0.127427957,NA,282.8,115.5,,
Maharashtra,2008,NA,NA,17.9,151,1001,0.572,0.192584418,569,54.8,8100,93.9,265,2791,364740.9,4176,33,NA,969.4,834,NA,13335000,70.3,57308667.88,0.138081657,NA,297.2,-28.2,,
Maharashtra,2009,NA,NA,17.6,137,1039,NA,0.192749621,569,52.5,9104,91.2,277,3483,302445.3,4176,31,NA,1054.1,1107,NA,14451000,70.3,63095679.73,0.114729399,NA,365,140,,
Maharashtra,2010,NA,NA,17.1,85,1184,NA,0.192464178,584,66.8,9969,82.9,353,4135,363678,4191,28,NA,1095.99,963,24.5,15768000,70.3,71613221.99,0.117272973,NA,473.6,261.6,,
Maharashtra,2011,112374000,83.4,16.7,103,1155,NA,0.194002157,583,74.4,12066,83,376,4657,465577.4,4191,25,82.91,1204,1213,NA,17434000,70.3,87797806.37,0.149215613,0.547777956,538.3,188.6,,
Maharashtra,2012,NA,NA,16.6,146,1038,NA,0.189178138,630,90.2,14047,91.8,440,5420,565306.6,4257,25,NA,1239.33,1358,17.35,19432000,NA,97921242.89,0.135316689,NA,611.3,199.7,,
Maharashtra,2013,NA,NA,16.5,120,1207,NA,0.184739874,650,105.1,15909,89.4,613,6460,560994.5,4498,24,NA,NA,1486,NA,21488000,NA,110649776.5,0.125644096,NA,700.3,137.4,,
